Scaffold,Transcription Start,Strand,ORF
NC_007604,,-,Synpcc7942_1893
NC_007604,1967599,-,Synpcc7942_1894
NC_007604,1967770,+,Synpcc7942_1895
NC_007604,1969898,-,Synpcc7942_1896
NC_007604,,-,Synpcc7942_1897
NC_007604,1972228,-,Synpcc7942_1898
NC_007604,1972778,-,Synpcc7942_1899
NC_007604,1972727,+,Synpcc7942_1900
NC_007604,,-,Synpcc7942_1901
NC_007604,1976978,-,Synpcc7942_1902
NC_007604,1978128,-,Synpcc7942_1903
NC_007604,1979495,-,Synpcc7942_1904
NC_007604,1982498,-,Synpcc7942_1905
NC_007604,1983253,-,Synpcc7942_1906
NC_007604,1984493,-,Synpcc7942_1907
NC_007604,1985081,-,Synpcc7942_1908
NC_007604,1985738,-,Synpcc7942_1909
NC_007604,,-,Synpcc7942_1910
NC_007604,1988637,-,Synpcc7942_1911
NC_007604,1989639,-,Synpcc7942_1912
NC_007604,1989729,+,Synpcc7942_1912a
NC_007604,1989858,+,Synpcc7942_1913
NC_007604,1990394,+,Synpcc7942_1914
NC_007604,1991412,-,Synpcc7942_1915
NC_007604,1992281,-,Synpcc7942_1916
NC_007604,1992369,+,Synpcc7942_1917
NC_007604,,+,Synpcc7942_1918
NC_007604,1995334,-,Synpcc7942_1919
NC_007604,1998193,-,Synpcc7942_1920
NC_007604,,+,Synpcc7942_1921
NC_007604,1999156,-,Synpcc7942_1922
NC_007604,1999999,-,Synpcc7942_1923
NC_007604,,-,Synpcc7942_1924
NC_007604,,-,Synpcc7942_1925
NC_007604,2001940,-,Synpcc7942_1926
NC_007604,2001982,+,Synpcc7942_1927
NC_007604,2002837,+,Synpcc7942_1928
NC_007604,2003133,+,Synpcc7942_1929
NC_007604,2004305,+,Synpcc7942_1930
NC_007604,2005055,+,Synpcc7942_1931
NC_007604,2006047,+,Synpcc7942_1932
NC_007604,2006589,+,Synpcc7942_1933
NC_007604,2007641,+,Synpcc7942_1934
NC_007604,2010020,-,Synpcc7942_1935
NC_007604,2010268,-,Synpcc7942_1936
NC_007604,2011127,-,Synpcc7942_1937
NC_007604,,-,Synpcc7942_1938
NC_007604,,+,Synpcc7942_1939
NC_007604,,+,Synpcc7942_1940
NC_007604,,+,Synpcc7942_1941
NC_007604,2015645,+,Synpcc7942_1942
NC_007604,2018038,-,Synpcc7942_1943
NC_007604,2018373,+,Synpcc7942_1944
NC_007604,,-,Synpcc7942_1945
NC_007604,2021972,-,Synpcc7942_1946
NC_007604,2023540,-,Synpcc7942_1947
NC_007604,2023694,+,Synpcc7942_1948
NC_007604,2024003,+,Synpcc7942_1949
NC_007604,2024371,+,Synpcc7942_1950
NC_007604,2024732,+,Synpcc7942_1951
NC_007604,2025281,+,Synpcc7942_R0002
NC_007604,2025366,+,Synpcc7942_1952
NC_007604,2026179,-,Synpcc7942_1953
NC_007604,2027870,-,Synpcc7942_1954
NC_007604,2027929,+,Synpcc7942_1955
NC_007604,2028196,+,Synpcc7942_1956
NC_007604,2029761,-,Synpcc7942_1957
NC_007604,2030133,-,Synpcc7942_1958
NC_007604,2030340,+,Synpcc7942_1959
NC_007604,2032696,-,Synpcc7942_1960
NC_007604,2032854,+,Synpcc7942_1961
NC_007604,2033433,+,Synpcc7942_1962
NC_007604,,-,Synpcc7942_1963
NC_007604,2035713,-,Synpcc7942_1964
NC_007604,2035730,+,Synpcc7942_1965
NC_007604,2037413,+,Synpcc7942_1966
NC_007604,,+,Synpcc7942_1967
NC_007604,2038685,+,Synpcc7942_1968
NC_007604,2040474,+,Synpcc7942_1969
NC_007604,,-,Synpcc7942_1970
NC_007604,2042239,-,Synpcc7942_1971
NC_007604,2043143,-,Synpcc7942_1972
NC_007604,2044320,-,Synpcc7942_1973
NC_007604,2045326,-,Synpcc7942_1974
NC_007604,2045792,-,Synpcc7942_1975
NC_007604,2047397,-,Synpcc7942_1976
NC_007604,2049564,-,Synpcc7942_1977
NC_007604,2049980,-,Synpcc7942_1978
NC_007604,2050736,-,Synpcc7942_1979
NC_007604,2050905,+,Synpcc7942_1980
NC_007604,,-,Synpcc7942_1981
NC_007604,2052831,-,Synpcc7942_1982
NC_007604,2052981,+,Synpcc7942_1983
NC_007604,2054406,+,Synpcc7942_1984
NC_007604,,-,Synpcc7942_1985
NC_007604,2057788,-,Synpcc7942_1986
NC_007604,2057819,+,Synpcc7942_1987
NC_007604,2059857,-,Synpcc7942_1988
NC_007604,2060864,-,Synpcc7942_1989
NC_007604,2061527,-,Synpcc7942_1990
NC_007604,2062321,-,Synpcc7942_1991
NC_007604,2063434,-,Synpcc7942_1992
NC_007604,2063554,+,Synpcc7942_1993
NC_007604,,+,Synpcc7942_1994
NC_007604,2065564,-,Synpcc7942_1995
NC_007604,2066009,-,Synpcc7942_1996
NC_007604,2066370,-,Synpcc7942_1997
NC_007604,,+,Synpcc7942_1998
NC_007604,2067830,-,Synpcc7942_1999
NC_007604,2070180,-,Synpcc7942_2000
NC_007604,2071166,-,Synpcc7942_2001
NC_007604,2071335,+,Synpcc7942_2002
NC_007604,2072093,+,Synpcc7942_2003
NC_007604,2073028,+,Synpcc7942_2004
NC_007604,2073628,+,Synpcc7942_2005
NC_007604,,-,Synpcc7942_2006
NC_007604,2075781,-,Synpcc7942_2007
NC_007604,2075871,+,Synpcc7942_2008
NC_007604,2076365,+,Synpcc7942_2009
NC_007604,2080140,-,Synpcc7942_2010
NC_007604,2081391,-,Synpcc7942_2011
NC_007604,2081506,+,Synpcc7942_2012
NC_007604,,-,Synpcc7942_2013
NC_007604,2083843,-,Synpcc7942_2014
NC_007604,2084685,-,Synpcc7942_2015
NC_007604,2084941,-,Synpcc7942_2016
NC_007604,2085077,+,Synpcc7942_2017
NC_007604,2085523,-,Synpcc7942_R0003
NC_007604,2085584,+,Synpcc7942_2018
NC_007604,2086762,-,Synpcc7942_2019
NC_007604,2090017,-,Synpcc7942_2020
NC_007604,,-,Synpcc7942_2021
NC_007604,2091703,-,Synpcc7942_2022
NC_007604,2092267,-,Synpcc7942_2023
NC_007604,,-,Synpcc7942_2024
NC_007604,,+,Synpcc7942_2025
NC_007604,2094451,+,Synpcc7942_2026
NC_007604,2095857,+,Synpcc7942_2027
NC_007604,2096601,+,Synpcc7942_2028
NC_007604,2097799,+,Synpcc7942_2029
NC_007604,2100318,-,Synpcc7942_2030
NC_007604,2101004,-,Synpcc7942_2031
NC_007604,2101118,+,Synpcc7942_2032
NC_007604,2102330,+,Synpcc7942_2033
NC_007604,,+,Synpcc7942_2034
NC_007604,2105518,-,Synpcc7942_2035
NC_007604,,-,Synpcc7942_2036
NC_007604,2107163,-,Synpcc7942_2037
NC_007604,2108059,-,Synpcc7942_2038
NC_007604,2109339,-,Synpcc7942_2039
NC_007604,,-,Synpcc7942_2040
NC_007604,2110181,+,Synpcc7942_2041
NC_007604,,-,Synpcc7942_2042
NC_007604,2112672,-,Synpcc7942_2043
NC_007604,2114044,-,Synpcc7942_2044
NC_007604,2117721,-,Synpcc7942_2045
NC_007604,2118062,+,Synpcc7942_2046
NC_007604,2118502,+,Synpcc7942_2047
NC_007604,2123744,-,Synpcc7942_2048
NC_007604,2126250,-,Synpcc7942_2049
NC_007604,2126401,+,Synpcc7942_2050
NC_007604,,-,Synpcc7942_2051
NC_007604,2130186,-,Synpcc7942_2052
NC_007604,2130328,+,Synpcc7942_2053
NC_007604,2133197,-,Synpcc7942_2054
NC_007604,2133299,+,Synpcc7942_2055
NC_007604,2134608,+,Synpcc7942_2056
NC_007604,2135019,+,Synpcc7942_2057
NC_007604,,-,Synpcc7942_2058
NC_007604,2137306,-,Synpcc7942_2059
NC_007604,,-,Synpcc7942_2060
NC_007604,2138476,-,Synpcc7942_2061
NC_007604,2139820,-,Synpcc7942_2062
NC_007604,2140667,-,Synpcc7942_2063
NC_007604,2140803,+,Synpcc7942_2064
NC_007604,2142182,-,Synpcc7942_2065
NC_007604,2143310,-,Synpcc7942_2066
NC_007604,2143337,+,Synpcc7942_2067
NC_007604,2145108,-,Synpcc7942_2068
NC_007604,,-,Synpcc7942_2069
NC_007604,2147454,-,Synpcc7942_2070
NC_007604,2149546,-,Synpcc7942_2071
NC_007604,2149698,+,Synpcc7942_2072
NC_007604,2150516,+,Synpcc7942_2073
NC_007604,2152639,+,Synpcc7942_2074
NC_007604,,+,Synpcc7942_2075
NC_007604,,+,Synpcc7942_2076
NC_007604,2155133,+,Synpcc7942_2077
NC_007604,2156565,-,Synpcc7942_2078
NC_007604,2157782,-,Synpcc7942_2079
NC_007604,2157991,+,Synpcc7942_2080
NC_007604,2161554,-,Synpcc7942_2081
NC_007604,2163595,-,Synpcc7942_2082
NC_007604,,+,Synpcc7942_2083
NC_007604,2165670,-,Synpcc7942_2084
NC_007604,2166759,-,Synpcc7942_2085
NC_007604,2166991,-,Synpcc7942_2086
NC_007604,,+,Synpcc7942_2087
NC_007604,2168002,+,Synpcc7942_2088
NC_007604,2169598,-,Synpcc7942_2089
NC_007604,2169842,+,Synpcc7942_2090
NC_007604,,+,Synpcc7942_2091
NC_007604,,+,Synpcc7942_2092
NC_007604,2174870,+,Synpcc7942_2093
NC_007604,,+,Synpcc7942_2094
NC_007604,2176855,+,Synpcc7942_2095
NC_007604,2177442,+,Synpcc7942_2096
NC_007604,,-,Synpcc7942_2097
NC_007604,,+,Synpcc7942_2098
NC_007604,,+,Synpcc7942_2099
NC_007604,,+,Synpcc7942_2100
NC_007604,,+,Synpcc7942_2101
NC_007604,2183837,+,Synpcc7942_2102
NC_007604,2184523,-,Synpcc7942_2103
NC_007604,2185190,-,Synpcc7942_2104
NC_007604,,-,Synpcc7942_2105
NC_007604,2186855,-,Synpcc7942_2106
NC_007604,2188454,-,Synpcc7942_2107
NC_007604,2188718,+,Synpcc7942_2108
NC_007604,2189141,+,Synpcc7942_2109
NC_007604,2191900,-,Synpcc7942_2110
NC_007604,,+,Synpcc7942_2111
NC_007604,2193502,-,Synpcc7942_2112
NC_007604,2193730,+,Synpcc7942_2113
NC_007604,2194827,+,Synpcc7942_2114
NC_007604,2196083,+,Synpcc7942_R0007
NC_007604,2197128,-,Synpcc7942_2115
NC_007604,,-,Synpcc7942_2116
NC_007604,2199642,-,Synpcc7942_2117
NC_007604,2199981,-,Synpcc7942_2118
NC_007604,2201697,-,Synpcc7942_2119
NC_007604,2202116,-,Synpcc7942_2120
NC_007604,2202509,-,Synpcc7942_2121
NC_007604,2203735,-,Synpcc7942_2122
NC_007604,2204847,-,Synpcc7942_2123
NC_007604,,-,Synpcc7942_2124
NC_007604,2206002,+,Synpcc7942_2125
NC_007604,2206804,-,Synpcc7942_2126
NC_007604,2207155,+,Synpcc7942_2127
NC_007604,2208081,-,Synpcc7942_2128
NC_007604,2208084,+,Synpcc7942_2129
NC_007604,2208559,+,Synpcc7942_2130
NC_007604,2211255,-,Synpcc7942_2131
NC_007604,2211380,+,Synpcc7942_2132
NC_007604,2213523,-,Synpcc7942_2133
NC_007604,,-,Synpcc7942_2134
NC_007604,2215465,-,Synpcc7942_2135
NC_007604,2216287,-,Synpcc7942_2136
NC_007604,2216564,+,Synpcc7942_2137
NC_007604,2221848,+,Synpcc7942_2138
NC_007604,2223602,+,Synpcc7942_2139
NC_007604,2224311,+,Synpcc7942_2140
NC_007604,2226031,+,Synpcc7942_2141
NC_007604,2226803,-,Synpcc7942_2142
NC_007604,2226908,+,Synpcc7942_2143
NC_007604,2229022,-,Synpcc7942_2144
NC_007604,2229910,-,Synpcc7942_2145
NC_007604,2230009,+,Synpcc7942_2146
NC_007604,,+,Synpcc7942_2147
NC_007604,2230823,+,Synpcc7942_2148
NC_007604,2231846,+,Synpcc7942_2149
NC_007604,2232922,+,Synpcc7942_2150
NC_007604,2236354,-,Synpcc7942_2151
NC_007604,2237643,-,Synpcc7942_2152
NC_007604,,+,Synpcc7942_2153
NC_007604,2238732,-,Synpcc7942_2154
NC_007604,2239176,-,Synpcc7942_2155
NC_007604,2240732,-,Synpcc7942_2156
NC_007604,2241084,-,Synpcc7942_2157
NC_007604,2241105,+,Synpcc7942_2158
NC_007604,,+,Synpcc7942_2159
NC_007604,2242713,+,Synpcc7942_2160
NC_007604,2243880,+,Synpcc7942_2161
NC_007604,,-,Synpcc7942_2162
NC_007604,2245037,+,Synpcc7942_2163
NC_007604,,+,Synpcc7942_2164
NC_007604,2247369,-,Synpcc7942_2165
NC_007604,,-,Synpcc7942_2166
NC_007604,,-,Synpcc7942_2167
NC_007604,2248681,+,Synpcc7942_2168
NC_007604,2251483,-,Synpcc7942_2169
NC_007604,,+,Synpcc7942_2170
NC_007604,2252731,-,Synpcc7942_2171
NC_007604,2252095,+,Synpcc7942_2172
NC_007604,,+,Synpcc7942_2173
NC_007604,2253779,+,Synpcc7942_2174
NC_007604,2255847,-,Synpcc7942_2175
NC_007604,,-,Synpcc7942_2176
NC_007604,2257143,+,Synpcc7942_2177
NC_007604,2258395,-,Synpcc7942_2178
NC_007604,2259359,-,Synpcc7942_2179
NC_007604,2259927,-,Synpcc7942_2180
NC_007604,2261191,-,Synpcc7942_2181
NC_007604,2261433,-,Synpcc7942_2182
NC_007604,2262335,-,Synpcc7942_2183
NC_007604,2262518,+,Synpcc7942_2184
NC_007604,2263335,+,Synpcc7942_2185
NC_007604,,+,Synpcc7942_2186
NC_007604,2266130,-,Synpcc7942_2187
NC_007604,2267534,-,Synpcc7942_2188
NC_007604,2267619,+,Synpcc7942_2189
NC_007604,2267883,+,Synpcc7942_2190
NC_007604,,-,Synpcc7942_2191
NC_007604,2269294,+,Synpcc7942_2192
NC_007604,,-,Synpcc7942_2193
NC_007604,,-,Synpcc7942_2194
NC_007604,,-,Synpcc7942_2195
NC_007604,2275545,-,Synpcc7942_2196
NC_007604,2275683,+,Synpcc7942_2197
NC_007604,2276800,+,Synpcc7942_2198
NC_007604,2280528,-,Synpcc7942_2199
NC_007604,2281199,-,Synpcc7942_2200
NC_007604,2281288,-,Synpcc7942_R0008
NC_007604,2282547,-,Synpcc7942_2201
NC_007604,2282672,+,Synpcc7942_2202
NC_007604,2284289,-,Synpcc7942_2203
NC_007604,2284645,-,Synpcc7942_2204
NC_007604,,-,Synpcc7942_2205
NC_007604,2285517,-,Synpcc7942_2206
NC_007604,2286417,-,Synpcc7942_2207
NC_007604,2286805,-,Synpcc7942_2208
NC_007604,2287780,-,Synpcc7942_2209
NC_007604,2288242,-,Synpcc7942_2210
NC_007604,2288620,-,Synpcc7942_2211
NC_007604,2288888,-,Synpcc7942_2212
NC_007604,,-,Synpcc7942_2213
NC_007604,2290927,-,Synpcc7942_2214
NC_007604,2291407,-,Synpcc7942_2215
NC_007604,2291989,-,Synpcc7942_2216
NC_007604,,-,Synpcc7942_2217
NC_007604,2292927,-,Synpcc7942_2218
NC_007604,2293329,-,Synpcc7942_2219
NC_007604,2293938,-,Synpcc7942_2220
NC_007604,,-,Synpcc7942_2221
NC_007604,2294645,-,Synpcc7942_2222
NC_007604,2294918,-,Synpcc7942_2223
NC_007604,2295134,-,Synpcc7942_2224
NC_007604,2295573,-,Synpcc7942_2225
NC_007604,2296308,-,Synpcc7942_2226
NC_007604,2296686,-,Synpcc7942_2227
NC_007604,2297008,-,Synpcc7942_2228
NC_007604,2297875,-,Synpcc7942_2229
NC_007604,,-,Synpcc7942_2230
NC_007604,2298832,-,Synpcc7942_2231
NC_007604,2299788,-,Synpcc7942_2232
NC_007604,,-,Synpcc7942_2233
NC_007604,2299964,+,Synpcc7942_2234
NC_007604,2300665,+,Synpcc7942_2235
NC_007604,2303044,-,Synpcc7942_2236
NC_007604,,-,Synpcc7942_2237
NC_007604,2305044,-,Synpcc7942_2238
NC_007604,2305791,-,Synpcc7942_2239
NC_007604,2305961,+,Synpcc7942_2240
NC_007604,2306546,+,Synpcc7942_2241
NC_007604,2308246,-,Synpcc7942_2242
NC_007604,2309497,-,Synpcc7942_2243
NC_007604,2309726,-,Synpcc7942_R0009
NC_007604,2310334,-,Synpcc7942_2244
NC_007604,2310629,-,Synpcc7942_2245
NC_007604,2310738,+,Synpcc7942_2246
NC_007604,,+,Synpcc7942_2247
NC_007604,2315727,-,Synpcc7942_2248
NC_007604,2316487,-,Synpcc7942_2249
NC_007604,,-,Synpcc7942_2250
NC_007604,2318309,+,Synpcc7942_R0010
NC_007604,2318919,-,Synpcc7942_2251
NC_007604,2321980,-,Synpcc7942_2252
NC_007604,2323352,-,Synpcc7942_2253
NC_007604,2324842,-,Synpcc7942_2254
NC_007604,2325519,+,Synpcc7942_2255
NC_007604,2326615,-,Synpcc7942_2256
NC_007604,2326832,-,Synpcc7942_2257
NC_007604,2327013,+,Synpcc7942_2258
NC_007604,2328297,+,Synpcc7942_2259
NC_007604,2329448,-,Synpcc7942_2260
NC_007604,,-,Synpcc7942_2261
NC_007604,2331199,-,Synpcc7942_2262
NC_007604,,-,Synpcc7942_2263
NC_007604,2332929,-,Synpcc7942_2264
NC_007604,2333329,+,Synpcc7942_2265
NC_007604,,-,Synpcc7942_2266
NC_007604,2335846,+,Synpcc7942_2267
NC_007604,,-,Synpcc7942_2268
NC_007604,2337944,-,Synpcc7942_2269
NC_007604,2339007,-,Synpcc7942_2270
NC_007604,,-,Synpcc7942_2271
NC_007604,,-,Synpcc7942_2272
NC_007604,2340153,+,Synpcc7942_2273
NC_007604,2340963,+,Synpcc7942_2274
NC_007604,2343582,+,Synpcc7942_R0011
NC_007604,,+,Synpcc7942_2275
NC_007604,2344334,-,Synpcc7942_2276
NC_007604,2344899,-,Synpcc7942_2277
NC_007604,2345093,+,Synpcc7942_2278
NC_007604,2347594,+,Synpcc7942_2279
NC_007604,2350167,-,Synpcc7942_2280
NC_007604,2350198,+,Synpcc7942_2281
NC_007604,2353015,-,Synpcc7942_2282
NC_007604,2353111,+,Synpcc7942_2283
NC_007604,,-,Synpcc7942_2284
NC_007604,2355848,-,Synpcc7942_2285
NC_007604,,-,Synpcc7942_2286
NC_007604,2358142,-,Synpcc7942_2287
NC_007604,,-,Synpcc7942_2288
NC_007604,,-,Synpcc7942_2289
NC_007604,2360265,-,Synpcc7942_2290
NC_007604,2361251,-,Synpcc7942_2291
NC_007604,,+,Synpcc7942_2292
NC_007604,,+,Synpcc7942_2293
NC_007604,2364152,+,Synpcc7942_2294
NC_007604,,+,Synpcc7942_2295
NC_007604,,-,Synpcc7942_2296
NC_007604,2368721,-,Synpcc7942_2297
NC_007604,,+,Synpcc7942_2298
NC_007604,2369635,+,Synpcc7942_2299
NC_007604,2369910,+,Synpcc7942_2300
NC_007604,2370542,+,Synpcc7942_2301
NC_007604,2371247,-,Synpcc7942_2302
NC_007604,,+,Synpcc7942_2303
NC_007604,2372353,+,Synpcc7942_2304
NC_007604,2373308,+,Synpcc7942_2305
NC_007604,2374134,+,Synpcc7942_2306
NC_007604,2374725,+,Synpcc7942_2307
NC_007604,2375865,+,Synpcc7942_2308
NC_007604,2377715,-,Synpcc7942_2309
NC_007604,,-,Synpcc7942_2310
NC_007604,2379533,-,Synpcc7942_R0012
NC_007604,2380381,-,Synpcc7942_2311
NC_007604,,+,Synpcc7942_2312
NC_007604,2383248,-,Synpcc7942_2313
NC_007604,2383631,-,Synpcc7942_2314
NC_007604,2383855,+,Synpcc7942_2315
NC_007604,2385395,+,Synpcc7942_2316
NC_007604,2388576,-,Synpcc7942_2317
NC_007604,,+,Synpcc7942_2318
NC_007604,,+,Synpcc7942_2319
NC_007604,,+,Synpcc7942_2320
NC_007604,2390121,+,Synpcc7942_2321
NC_007604,2390654,+,Synpcc7942_2322
NC_007604,2391109,+,Synpcc7942_2323
NC_007604,,+,Synpcc7942_2324
NC_007604,2393094,-,Synpcc7942_2325
NC_007604,2393509,+,Synpcc7942_2326
NC_007604,2394768,-,Synpcc7942_2327
NC_007604,,+,Synpcc7942_2328
NC_007604,,-,Synpcc7942_2329
NC_007604,2398428,-,Synpcc7942_2330
NC_007604,2398625,+,Synpcc7942_2331
NC_007604,2399273,+,Synpcc7942_2332
NC_007604,2401338,-,Synpcc7942_2333
NC_007604,2402920,-,Synpcc7942_2334
NC_007604,2404199,-,Synpcc7942_2335
NC_007604,2404389,-,Synpcc7942_2336
NC_007604,2405550,-,Synpcc7942_2337
NC_007604,2405849,+,Synpcc7942_2338
NC_007604,2406813,+,Synpcc7942_2339
NC_007604,2407881,+,Synpcc7942_2340
NC_007604,2409252,+,Synpcc7942_2341
NC_007604,2411022,-,Synpcc7942_2342
NC_007604,2411139,-,Synpcc7942_2343
NC_007604,2411499,+,Synpcc7942_2344
NC_007604,2413211,-,Synpcc7942_2345
NC_007604,2413356,+,Synpcc7942_2346
NC_007604,2415214,-,Synpcc7942_2347
NC_007604,2415233,+,Synpcc7942_2348
NC_007604,2416387,+,Synpcc7942_2349
NC_007604,2418477,-,Synpcc7942_2350
NC_007604,2418310,+,Synpcc7942_2351
NC_007604,2420198,-,Synpcc7942_2352
NC_007604,2420388,+,Synpcc7942_2353
NC_007604,2421733,-,Synpcc7942_2354
NC_007604,2422192,-,Synpcc7942_2355
NC_007604,2422821,-,Synpcc7942_2356
NC_007604,,-,Synpcc7942_2357
NC_007604,2424522,+,Synpcc7942_2358
NC_007604,2425353,+,Synpcc7942_2359
NC_007604,2426823,+,Synpcc7942_2360
NC_007604,2427870,+,Synpcc7942_2361
NC_007604,2428740,+,Synpcc7942_2362
NC_007604,2430161,-,Synpcc7942_2363
NC_007604,2430767,-,Synpcc7942_2364
NC_007604,2430758,+,Synpcc7942_2365
NC_007604,2432879,-,Synpcc7942_2366
NC_007604,2433454,-,Synpcc7942_2367
NC_007604,2433493,+,Synpcc7942_R0013
NC_007604,2433890,+,Synpcc7942_2368
NC_007604,2435041,+,Synpcc7942_2369
NC_007604,2438232,+,Synpcc7942_2370
NC_007604,,-,Synpcc7942_2371
NC_007604,,-,Synpcc7942_2372
NC_007604,,-,Synpcc7942_2373
NC_007604,2441447,+,Synpcc7942_2374
NC_007604,2442837,+,Synpcc7942_2375
NC_007604,2443884,+,Synpcc7942_2376
NC_007604,2444319,+,Synpcc7942_2377
NC_007604,2445387,+,Synpcc7942_2378
NC_007604,,+,Synpcc7942_2379
NC_007604,2447772,-,Synpcc7942_2380
NC_007604,2447996,-,Synpcc7942_R0047
NC_007604,2448076,+,Synpcc7942_2381
NC_007604,,-,Synpcc7942_2382
NC_007604,2450109,+,Synpcc7942_2383
NC_007604,2451384,+,Synpcc7942_2384
NC_007604,,+,Synpcc7942_2385
NC_007604,,+,Synpcc7942_2386
NC_007604,2459118,-,Synpcc7942_2387
NC_007604,2460331,-,Synpcc7942_2388
NC_007604,2461442,-,Synpcc7942_2389
NC_007604,,+,Synpcc7942_2390
NC_007604,,+,Synpcc7942_2391
NC_007604,2466011,+,Synpcc7942_2392
NC_007604,2467637,+,Synpcc7942_2393
NC_007604,2470835,-,Synpcc7942_2394
NC_007604,2471140,-,Synpcc7942_2395
NC_007604,2471930,-,Synpcc7942_2396
NC_007604,2472461,-,Synpcc7942_2397
NC_007604,2472916,-,Synpcc7942_2398
NC_007604,2474135,-,Synpcc7942_2399
NC_007604,,-,Synpcc7942_2400
NC_007604,2475944,-,Synpcc7942_2401
NC_007604,2476025,+,Synpcc7942_2402
NC_007604,2477425,+,Synpcc7942_2403
NC_007604,2477807,+,Synpcc7942_2404
NC_007604,2478513,+,Synpcc7942_R0014
NC_007604,,-,Synpcc7942_2405
NC_007604,2479051,+,Synpcc7942_2406
NC_007604,,+,Synpcc7942_2407
NC_007604,2481395,-,Synpcc7942_2408
NC_007604,2482805,-,Synpcc7942_2409
NC_007604,2482991,+,Synpcc7942_2410
NC_007604,2484137,+,Synpcc7942_2411
NC_007604,2485251,-,Synpcc7942_2412
NC_007604,,-,Synpcc7942_2413
NC_007604,2486650,-,Synpcc7942_2414
NC_007604,2488370,-,Synpcc7942_2415
NC_007604,,-,Synpcc7942_2416
NC_007604,2490579,-,Synpcc7942_2417
NC_007604,,-,Synpcc7942_2418
NC_007604,2491630,+,Synpcc7942_2419
NC_007604,2492215,+,Synpcc7942_2420
NC_007604,,-,Synpcc7942_2421
NC_007604,2494867,-,Synpcc7942_2422
NC_007604,2496775,-,Synpcc7942_2423
NC_007604,2497690,-,Synpcc7942_2424
NC_007604,2498661,-,Synpcc7942_2425
NC_007604,2498921,-,Synpcc7942_2426
NC_007604,2498972,+,Synpcc7942_2427
NC_007604,2500277,-,Synpcc7942_2428
NC_007604,2500928,-,Synpcc7942_2429
NC_007604,,-,Synpcc7942_2430
NC_007604,2505955,-,Synpcc7942_2431
NC_007604,2506121,+,Synpcc7942_2432
NC_007604,,+,Synpcc7942_2433
NC_007604,2507663,+,Synpcc7942_2434
NC_007604,2508185,+,Synpcc7942_2435
NC_007604,2509445,-,Synpcc7942_2436
NC_007604,2512368,-,Synpcc7942_2437
NC_007604,2513873,-,Synpcc7942_2438
NC_007604,2513976,+,Synpcc7942_R0015
NC_007604,2514197,+,Synpcc7942_2439
NC_007604,2517694,-,Synpcc7942_2440
NC_007604,2518697,-,Synpcc7942_2441
NC_007604,,-,Synpcc7942_2442
NC_007604,2520594,-,Synpcc7942_2443
NC_007604,2521919,-,Synpcc7942_2444
NC_007604,2522933,-,Synpcc7942_2445
NC_007604,2523919,-,Synpcc7942_2446
NC_007604,2524094,+,Synpcc7942_2447
NC_007604,2524429,+,Synpcc7942_2448
NC_007604,2526169,+,Synpcc7942_2449
NC_007604,2529307,-,Synpcc7942_2450
NC_007604,,-,Synpcc7942_2451
NC_007604,2530878,-,Synpcc7942_2452
NC_007604,2531958,-,Synpcc7942_2453
NC_007604,2533374,-,Synpcc7942_2454
NC_007604,2533536,+,Synpcc7942_2455
NC_007604,2534175,+,Synpcc7942_2456
NC_007604,2535240,+,Synpcc7942_2457
NC_007604,,+,Synpcc7942_2458
NC_007604,2538396,+,Synpcc7942_R0016
NC_007604,2538483,+,Synpcc7942_2459
NC_007604,2541181,-,Synpcc7942_2460
NC_007604,2542737,-,Synpcc7942_2461
NC_007604,,-,Synpcc7942_2462
NC_007604,2545371,-,Synpcc7942_2463
NC_007604,2546213,-,Synpcc7942_2464
NC_007604,2546633,-,Synpcc7942_2465
NC_007604,2546850,+,Synpcc7942_2466
NC_007604,2548443,-,Synpcc7942_2467
NC_007604,2548584,+,Synpcc7942_2468
NC_007604,2550704,+,Synpcc7942_2469
NC_007604,2551697,+,Synpcc7942_2470
NC_007604,2552611,+,Synpcc7942_2471
NC_007604,2553267,+,Synpcc7942_2472
NC_007604,2555003,+,Synpcc7942_2473
NC_007604,2556447,+,Synpcc7942_2474
NC_007604,2556692,+,Synpcc7942_2475
NC_007604,2558256,+,Synpcc7942_2476
NC_007604,2559484,-,Synpcc7942_2477
NC_007604,2559874,-,Synpcc7942_2478
NC_007604,2560375,+,Synpcc7942_2479
NC_007604,,-,Synpcc7942_2480
NC_007604,2563068,-,Synpcc7942_2481
NC_007604,,-,Synpcc7942_2482
NC_007604,2565170,-,Synpcc7942_2483
NC_007604,2565998,-,Synpcc7942_2484
NC_007604,,-,Synpcc7942_2485
NC_007604,2568305,-,Synpcc7942_2486
NC_007604,2568613,+,Synpcc7942_2487
NC_007604,2568903,+,Synpcc7942_2488
NC_007604,,+,Synpcc7942_2489
NC_007604,,-,Synpcc7942_2490
NC_007604,2571012,+,Synpcc7942_2491
NC_007604,,-,Synpcc7942_2492
NC_007604,,-,Synpcc7942_2493
NC_007604,,-,Synpcc7942_2494
NC_007604,,-,Synpcc7942_2495
NC_007604,2577886,-,Synpcc7942_2496
NC_007604,2578371,-,Synpcc7942_2497
NC_007604,,-,Synpcc7942_2498
NC_007604,2581095,-,Synpcc7942_2499
NC_007604,2581716,-,Synpcc7942_2500
NC_007604,2581939,+,Synpcc7942_2501
NC_007604,,-,Synpcc7942_2502
